,DATE,Volume AI,,,,,,,,,,,,
,26-07-2021,5118493,,,,,,,,,,,,
,27-07-2021,5727485,,,,,,,,,,,,
,28-07-2021,31932505,,,,,,,,,,,,
,29-07-2021,15552340,,,,,,,,,,,,
,30-07-2021,9938812,,,,,,,,,,,,
,02-08-2021,6254864,,,,,,,,,,,,
Select Company,03-08-2021,21280806,,,,,,,,,,,,
Volume AI,04-08-2021,21414510,,,,,,,,,,,,
,05-08-2021,71088770,,,,,,,,,,,,
,06-08-2021,28520160,,,,,,,,,,,,
,09-08-2021,9892910,,,,,,,,,,,,Open AI
,10-08-2021,33878294,,,,,,,,,,,,
,11-08-2021,18386089,,,,,,,,,,,,
,12-08-2021,8274954,,,,,,,,,,,,
,13-08-2021,20690579,,,,,,,,,,,,
,16-08-2021,10312706,,,,,,,,,,,,
,17-08-2021,11102775,,,,,,,,,,,,
,18-08-2021,7005347,,,,,,,,,,,,
,20-08-2021,12534832,,,,,,,,,,,,
,23-08-2021,12554898,,,,,,,,22-07-2022,,,,
,24-08-2021,5776595,,,,,,,Open ,#REF!,,,,
,25-08-2021,7977884,,,,,,,High,4077.899902,,,,
,26-08-2021,25831904,,,,,,,Low,3950,,,,
,27-08-2021,16141223,,,,,,,Volume,3963.399902,,,,
,30-08-2021,39759785,,,,,,,52 Week High,5900,,,,
,31-08-2021,59661820,,,,,,,52 Week low,3186,,,,
,01-09-2021,30228814,,,,,,,,,,,,
,02-09-2021,18601857,,,,,,,,,,,,
,03-09-2021,7774350,,,,,,,,,,,,
,06-09-2021,10035041,,,,,,,,,,,,
,07-09-2021,27665704,,,,,,,,,,,,
,08-09-2021,20492200,,,,,,,,,,,,
,09-09-2021,19419892,,,,,,,,,,,,
,13-09-2021,19341527,,,,,,,,,,,,
,14-09-2021,11694600,,,,,,,,,,,,
,15-09-2021,56796797,,,,,,,,,,,,
,16-09-2021,45001991,,,,,,,,,,,,
,17-09-2021,26649321,,,,,,,,,,,,
,20-09-2021,14330899,,,,,,,,,,,,
,21-09-2021,14216876,,,,,,,,,,,,
,22-09-2021,16348622,,,,,,,,,,,,
,23-09-2021,26497345,,,,,,,,,,,,
,24-09-2021,72175065,,,,,,,,,,,,
,27-09-2021,11282248,,,,,,,,,,,,
,28-09-2021,21944239,,,,,,,,,,,,
,29-09-2021,16729859,,,,,,,,,,,,
,30-09-2021,13911568,,,,,,,,,,,,
,01-10-2021,14952128,,,,,,,,,,,,
,04-10-2021,8917898,,,,,,,,,,,,
,05-10-2021,25598885,,,,,,,,,,,,
,06-10-2021,10406502,,,,,,,,,,,,
,07-10-2021,8121590,,,,,,,,,,,,
,08-10-2021,6297352,,,,,,,,,,,,
,11-10-2021,8792050,,,,,,,,,,,,
,12-10-2021,8579567,,,,,,,,,,,,
,13-10-2021,7062149,,,,,,,,,,,,
,14-10-2021,9820591,,,,,,,,,,,,
,18-10-2021,8574445,,,,,,,,,,,,
,19-10-2021,7328862,,,,,,,,,,,,
,20-10-2021,21217306,,,,,,,,,,,,
,21-10-2021,8908979,,,,,,,,,,,,
,22-10-2021,6587256,,,,,,,,,,,,
,25-10-2021,9540441,,,,,,,,,,,,
,26-10-2021,10953878,,,,,,,,,,,,
,27-10-2021,11878571,,,,,,,,,,,,
,28-10-2021,8884507,,,,,,,,,,,,
,29-10-2021,8602343,,,,,,,,,,,,
,01-11-2021,17121001,,,,,,,,,,,,
,02-11-2021,7725455,,,,,,,,,,,,
,03-11-2021,23261507,,,,,,,,,,,,
,04-11-2021,1064714,,,,,,,,,,,,
,08-11-2021,7565546,,,,,,,,,,,,
,09-11-2021,5278131,,,,,,,,,,,,
,10-11-2021,15180490,,,,,,,,,,,,
,11-11-2021,7421118,,,,,,,,,,,,
,12-11-2021,9207508,,,,,,,,,,,,
,15-11-2021,5454742,,,,,,,,,,,,
,16-11-2021,4639931,,,,,,,,,,,,
,17-11-2021,8002927,,,,,,,,,,,,
,18-11-2021,4469597,,,,,,,,,,,,
,22-11-2021,36884348,,,,,,,,,,,,
,23-11-2021,18240414,,,,,,,,,,,,
,24-11-2021,21653712,,,,,,,,,,,,
,25-11-2021,8483653,,,,,,,,,,,,
,26-11-2021,11142921,,,,,,,,,,,,
,29-11-2021,15885643,,,,,,,,,,,,
,30-11-2021,14272616,,,,,,,,,,,,
,01-12-2021,10488561,,,,,,,,,,,,
,02-12-2021,11507427,,,,,,,,,,,,
,03-12-2021,11024093,,,,,,,,,,,,
,06-12-2021,8804487,,,,,,,,,,,,
,07-12-2021,10238693,,,,,,,,,,,,
,08-12-2021,8296393,,,,,,,,,,,,
,09-12-2021,9069515,,,,,,,,,,,,
,10-12-2021,4251339,,,,,,,,,,,,
,13-12-2021,9896899,,,,,,,,,,,,
,14-12-2021,9275631,,,,,,,,,,,,
,15-12-2021,7674319,,,,,,,,,,,,
,16-12-2021,9633006,,,,,,,,,,,,
,17-12-2021,13850460,,,,,,,,,,,,
,20-12-2021,11812939,,,,,,,,,,,,
,21-12-2021,8084499,,,,,,,,,,,,
,22-12-2021,8522226,,,,,,,,,,,,
,23-12-2021,5602466,,,,,,,,,,,,
,24-12-2021,3756020,,,,,,,,,,,,
,27-12-2021,3658572,,,,,,,,,,,,
,28-12-2021,3892590,,,,,,,,,,,,
,29-12-2021,3847574,,,,,,,,,,,,
,30-12-2021,5701612,,,,,,,,,,,,
,31-12-2021,4598628,,,,,,,,,,,,
,03-01-2022,2939833,,,,,,,,,,,,
,04-01-2022,6473875,,,,,,,,,,,,
,05-01-2022,4586105,,,,,,,,,,,,
,06-01-2022,21642414,,,,,,,,,,,,
,07-01-2022,4315015,,,,,,,,,,,,
,10-01-2022,3565324,,,,,,,,,,,,
,11-01-2022,10642484,,,,,,,,,,,,
,12-01-2022,12366953,,,,,,,,,,,,
,13-01-2022,5829874,,,,,,,,,,,,
,14-01-2022,5344096,,,,,,,,,,,,
,17-01-2022,4340924,,,,,,,,,,,,
,18-01-2022,4312058,,,,,,,,,,,,
,19-01-2022,5879490,,,,,,,,,,,,
,20-01-2022,4812496,,,,,,,,,,,,
,21-01-2022,6704622,,,,,,,,,,,,
,24-01-2022,11091633,,,,,,,,,,,,
,25-01-2022,14128764,,,,,,,,,,,,
,27-01-2022,8937312,,,,,,,,,,,,
,28-01-2022,21450677,,,,,,,,,,,,
,31-01-2022,10745370,,,,,,,,,,,,
,01-02-2022,4814511,,,,,,,,,,,,
,02-02-2022,3286577,,,,,,,,,,,,
,03-02-2022,3651578,,,,,,,,,,,,
,04-02-2022,3284198,,,,,,,,,,,,
,07-02-2022,6833983,,,,,,,,,,,,
,08-02-2022,7167684,,,,,,,,,,,,
,09-02-2022,10185173,,,,,,,,,,,,
,10-02-2022,6074014,,,,,,,,,,,,
,11-02-2022,5646980,,,,,,,,,,,,
,14-02-2022,7441445,,,,,,,,,,,,
,15-02-2022,4650249,,,,,,,,,,,,
,16-02-2022,5433910,,,,,,,,,,,,
,17-02-2022,5107708,,,,,,,,,,,,
,18-02-2022,4099366,,,,,,,,,,,,
,21-02-2022,4307430,,,,,,,,,,,,
,22-02-2022,9148804,,,,,,,,,,,,
,23-02-2022,4124469,,,,,,,,,,,,
,24-02-2022,14139461,,,,,,,,,,,,
,25-02-2022,6452099,,,,,,,,,,,,
,28-02-2022,8301523,,,,,,,,,,,,
,02-03-2022,10220908,,,,,,,,,,,,
,03-03-2022,6517030,,,,,,,,,,,,
,04-03-2022,7094874,,,,,,,,,,,,
,07-03-2022,12615451,,,,,,,,,,,,
,08-03-2022,8462985,,,,,,,,,,,,
,09-03-2022,9896395,,,,,,,,,,,,
,10-03-2022,5989327,,,,,,,,,,,,
,11-03-2022,3353880,,,,,,,,,,,,
,14-03-2022,4016137,,,,,,,,,,,,
,15-03-2022,6006439,,,,,,,,,,,,
,16-03-2022,3843706,,,,,,,,,,,,
,17-03-2022,8168953,,,,,,,,,,,,
,21-03-2022,6317305,,,,,,,,,,,,
,22-03-2022,3000133,,,,,,,,,,,,
,23-03-2022,7974713,,,,,,,,,,,,
,24-03-2022,3597143,,,,,,,,,,,,
,25-03-2022,2930336,,,,,,,,,,,,
,28-03-2022,7960258,,,,,,,,,,,,
,29-03-2022,15833573,,,,,,,,,,,,
,30-03-2022,9938988,,,,,,,,,,,,
,31-03-2022,7371181,,,,,,,,,,,,
,01-04-2022,5920139,,,,,,,,,,,,
,04-04-2022,5783224,,,,,,,,,,,,
,05-04-2022,3990794,,,,,,,,,,,,
,06-04-2022,7490027,,,,,,,,,,,,
,07-04-2022,5818505,,,,,,,,,,,,
,08-04-2022,5583587,,,,,,,,,,,,
,11-04-2022,4927865,,,,,,,,,,,,
,12-04-2022,3904026,,,,,,,,,,,,
,13-04-2022,6343030,,,,,,,,,,,,
,18-04-2022,8950327,,,,,,,,,,,,
,19-04-2022,9957060,,,,,,,,,,,,
,20-04-2022,6632292,,,,,,,,,,,,
,21-04-2022,6111830,,,,,,,,,,,,
,22-04-2022,5182247,,,,,,,,,,,,
,25-04-2022,3571031,,,,,,,,,,,,
,26-04-2022,4987848,,,,,,,,,,,,
,27-04-2022,4571399,,,,,,,,,,,,
,28-04-2022,6101866,,,,,,,,,,,,
,29-04-2022,7219115,,,,,,,,,,,,
,02-05-2022,3938533,,,,,,,,,,,,
,04-05-2022,6785271,,,,,,,,,,,,
,05-05-2022,4836692,,,,,,,,,,,,
,06-05-2022,5912312,,,,,,,,,,,,
,09-05-2022,4819274,,,,,,,,,,,,
,10-05-2022,6746893,,,,,,,,,,,,
,11-05-2022,6919703,,,,,,,,,,,,
,12-05-2022,6754953,,,,,,,,,,,,
,13-05-2022,11938252,,,,,,,,,,,,
,16-05-2022,5412233,,,,,,,,,,,,
,17-05-2022,4847812,,,,,,,,,,,,
,18-05-2022,18992703,,,,,,,,,,,,
,19-05-2022,7322668,,,,,,,,,,,,
,20-05-2022,5577407,,,,,,,,,,,,
,23-05-2022,3788601,,,,,,,,,,,,
,24-05-2022,4053608,,,,,,,,,,,,
,25-05-2022,4188088,,,,,,,,,,,,
,26-05-2022,5780597,,,,,,,,,,,,
,27-05-2022,7131633,,,,,,,,,,,,
,30-05-2022,4675033,,,,,,,,,,,,
,31-05-2022,44593174,,,,,,,,,,,,
,01-06-2022,3749781,,,,,,,,,,,,
,02-06-2022,3466993,,,,,,,,,,,,
,03-06-2022,6673615,,,,,,,,,,,,
,06-06-2022,6407024,,,,,,,,,,,,
,07-06-2022,8349903,,,,,,,,,,,,
,08-06-2022,13904149,,,,,,,,,,,,
,09-06-2022,6774925,,,,,,,,,,,,
,10-06-2022,3221484,,,,,,,,,,,,
,13-06-2022,5982102,,,,,,,,,,,,
,14-06-2022,8878530,,,,,,,,,,,,
,15-06-2022,6005970,,,,,,,,,,,,
,16-06-2022,9525587,,,,,,,,,,,,
,17-06-2022,11085830,,,,,,,,,,,,
,20-06-2022,3883001,,,,,,,,,,,,
,21-06-2022,3515991,,,,,,,,,,,,
,22-06-2022,4348884,,,,,,,,,,,,
,23-06-2022,4336533,,,,,,,,,,,,
,24-06-2022,5621332,,,,,,,,,,,,
,27-06-2022,5284297,,,,,,,,,,,,
,28-06-2022,3216376,,,,,,,,,,,,
,29-06-2022,5011798,,,,,,,,,,,,
,30-06-2022,6505666,,,,,,,,,,,,
,01-07-2022,4488771,,,,,,,,,,,,
,04-07-2022,4229588,,,,,,,,,,,,
,05-07-2022,3494504,,,,,,,,,,,,
,06-07-2022,4697006,,,,,,,,,,,,
,07-07-2022,3485283,,,,,,,,,,,,
,08-07-2022,2732170,,,,,,,,,,,,
,11-07-2022,18687521,,,,,,,,,,,,
,12-07-2022,7416645,,,,,,,,,,,,
,13-07-2022,12030163,,,,,,,,,,,,
,14-07-2022,11379990,,,,,,,,,,,,
,15-07-2022,5567877,,,,,,,,,,,,
,18-07-2022,8982417,,,,,,,,,,,,
,19-07-2022,7836419,,,,,,,,,,,,
,20-07-2022,4458819,,,,,,,,,,,,
,21-07-2022,3550107,,,,,,,,,,,,
,22-07-2022,2415220,,,,,,,,,,,,
