Date,Open DM,High DM,Low DM,Close DM,Adj CloseDM,Volume DM,Open AI,High AI,Low AI,Close AI,Adj Close AI,Volume AI,,,,
20-01-2022,4517,4517,4462.350098,4483.549805,4483.549805,350124,706,719.650024,705.25,715.400024,715.400024,4812496,,,,
21-01-2022,4410,4435.450195,4281,4299.799805,4299.799805,606584,709.599976,714,689.349976,695.25,695.25,6704622,,,,
24-01-2022,4300,4316.899902,3978,4035.300049,4035.300049,1126974,690.299988,707,677.349976,689.900024,689.900024,11091633,,,,
25-01-2022,4025,4120,3881.25,4095.449951,4095.449951,810518,684,720.450012,682.150024,711.849976,711.849976,14128764,,,,
27-01-2022,4040,4144.100098,3994.949951,4063.300049,4063.300049,675652,706.5,716,701.5,707.25,707.25,8937312,,,,
28-01-2022,4130,4150.899902,4046,4076,4076,582484,714.900024,754,701.650024,715.799988,715.799988,21450677,,,,
31-01-2022,4140,4171,4092,4114.350098,4114.350098,478099,728,735,719.549988,729.299988,729.299988,10745370,,,,
01-02-2022,4133.200195,4278,4092,4225.600098,4225.600098,321735,733,735,718.299988,723.049988,723.049988,4814511,,,,
02-02-2022,4274.299805,4275,4211,4236.649902,4236.649902,249200,726.099976,731.75,720.5,725.049988,725.049988,3286577,,,,
03-02-2022,4231.049805,4235,4122.350098,4140,4140,337719,726,729,718.5,721.650024,721.650024,3651578,,,,
04-02-2022,4140,4140.200195,4075,4081.899902,4081.899902,299981,721.099976,723.25,716.5,720.200012,720.200012,3284198,,,,
07-02-2022,4090,4146.799805,4045.199951,4073.550049,4073.550049,288091,718,720.099976,699.5,706.5,706.5,6833983,,,,
08-02-2022,4098.899902,4128.950195,3995,4015,4015,456874,711.200012,714.700012,701,708.900024,708.900024,7167684,,,,
09-02-2022,4078.699951,4078.699951,3983,4002.100098,4002.100098,380364,707.099976,726.099976,702.150024,719.349976,719.349976,10185173,,,,
10-02-2022,4034.100098,4182,4001,4162.700195,4162.700195,699250,722.950012,726.950012,708.599976,724.049988,724.049988,6074014,,,,
11-02-2022,4138,4157,4080.100098,4142.25,4142.25,336884,721.700012,725.400024,710.900024,715.150024,715.150024,5646980,,,,
14-02-2022,4015,4125,3958.050049,3979.75,3979.75,466101,704,704,685,689.700012,689.700012,7441445,,,,
15-02-2022,4015,4128.899902,3980,4081.75,4081.75,377212,696,713.099976,686.599976,711.549988,711.549988,4650249,,,,
16-02-2022,4139.899902,4155,4035,4051.149902,4051.149902,313236,717.400024,728.200012,708,721.799988,721.799988,5433910,,,,
17-02-2022,4095.600098,4152,4080,4115.399902,4115.399902,357259,724.450012,727.5,715,717,717,5107708,,,,
18-02-2022,4098,4121,4056.050049,4073.100098,4073.100098,169496,712.049988,719.549988,711.349976,712.549988,712.549988,4099366,,,,
21-02-2022,4048,4170,3990,4096.600098,4096.600098,480541,708.049988,716.549988,703,709.950012,709.950012,4307430,,,,
22-02-2022,4001,4179,3990,4157.100098,4157.100098,484781,694.200012,702.5,687.5,699.25,699.25,9148804,,,,
23-02-2022,4165,4217.700195,4135,4193.450195,4193.450195,360454,700.099976,708.950012,699.5,704.400024,704.400024,4124469,,,,
24-02-2022,3993.850098,4131.950195,3947.850098,4014.649902,4014.649902,552288,682,688.549988,645.450012,670.900024,670.900024,14139461,,,,
25-02-2022,4080,4210,4037.649902,4190.75,4190.75,425226,677.5,695.150024,677.5,688.650024,688.650024,6452099,,,,
28-02-2022,4155,4355,4062.100098,4340.350098,4340.350098,647569,681,690,666.450012,686.5,686.5,8301523,,,,
02-03-2022,4299.950195,4446.950195,4270,4295.149902,4295.149902,479507,684,684,666,674.25,674.25,10220908,,,,
03-03-2022,4370,4395,4253.899902,4276.5,4276.5,303425,675,679.799988,668.599976,672.049988,672.049988,6517030,,,,
04-03-2022,4260.200195,4260.200195,4075.050049,4110.200195,4110.200195,437691,665,667.950012,650,653.700012,653.700012,7094874,,,,
07-03-2022,4001,4175,3970.800049,3991.649902,3991.649902,694633,640,679.349976,639,675.400024,675.400024,12615451,,,,
08-03-2022,4016,4160,3992.399902,4124,4124,713004,675,686.849976,667.599976,683,683,8462985,,,,
09-03-2022,4155,4172.899902,4071.100098,4096.700195,4096.700195,395071,682,698,674.299988,691.5,691.5,9896395,,,,
10-03-2022,4210,4239.899902,4142.299805,4168.600098,4168.600098,439778,699.950012,707.5,690.599976,697.75,697.75,5989327,,,,
11-03-2022,4167,4210,4109.25,4198.950195,4198.950195,387534,696.700012,702.400024,691.5,694.849976,694.849976,3353880,,,,
14-03-2022,4190,4218,4150,4168.25,4168.25,305326,688.150024,704.849976,688.150024,700.400024,700.400024,4016137,,,,
15-03-2022,4191,4251,4171.75,4231.049805,4231.049805,560819,699,709.5,695.5,703.099976,703.099976,6006439,,,,
16-03-2022,4229.75,4243.600098,4153,4169.549805,4169.549805,470355,710,715.5,705,712,712,3843706,,,,
17-03-2022,4218,4239,4166.100098,4192.75,4192.75,608024,720,727.950012,715,722.900024,722.900024,8168953,,,,
21-03-2022,4217,4217,4080.600098,4095.199951,4095.199951,370641,722,724.349976,706.799988,708.200012,708.200012,6317305,,,,
22-03-2022,4129,4129,4031,4054,4054,396898,708.5,721,705.849976,719.25,719.25,3000133,,,,
23-03-2022,4085.699951,4119,4064.600098,4091.350098,4091.350098,285639,719.25,719.849976,703,704.950012,704.950012,7974713,,,,
24-03-2022,4086.25,4086.25,4031.550049,4042.850098,4042.850098,374573,698,708.849976,697.849976,706.349976,706.349976,3597143,,,,
25-03-2022,4069,4069,3995,4001.300049,4001.300049,440558,712.299988,714.450012,705.849976,709.349976,709.349976,2930336,,,,
28-03-2022,4005.149902,4021,3975.050049,4010.050049,4010.050049,428027,715.25,737,710.099976,733.049988,733.049988,7960258,,,,
29-03-2022,4010.050049,4037.800049,3985,4006.100098,4006.100098,397614,740.400024,763,737,754.950012,754.950012,15833573,,,,
30-03-2022,4025,4084,3945,3973.399902,3973.399902,580732,762.75,769.900024,744.599976,749.5,749.5,9938988,,,,
31-03-2022,4028,4040,3983.050049,4003.350098,4003.350098,492437,753,759,739.700012,754.950012,754.950012,7371181,,,,
01-04-2022,4013,4093,4000,4082.199951,4082.199951,416596,759.799988,766.650024,749.25,758.5,758.5,5920139,,,,
04-04-2022,4120,4150,4076.149902,4106.649902,4106.649902,438581,757.849976,775,756.200012,767.799988,767.799988,5783224,,,,
05-04-2022,4138.75,4148,4100,4109.700195,4109.700195,277248,767.799988,773.799988,761,766.599976,766.599976,3990794,,,,
06-04-2022,4090,4139.799805,4085.600098,4101.899902,4101.899902,218183,764,780.700012,763,775.650024,775.650024,7490027,,,,
07-04-2022,4099.899902,4244,4092,4159.700195,4159.700195,979784,775,777.849976,759.549988,762.400024,762.400024,5818505,,,,
08-04-2022,4165,4208,4118,4146.25,4146.25,358035,768.349976,768.349976,757.599976,762.099976,762.099976,5583587,,,,
11-04-2022,4136.799805,4200,4130.049805,4171.600098,4171.600098,202944,757,765.200012,756,758.049988,758.049988,4927865,,,,
12-04-2022,4174.950195,4174.950195,4075,4088.699951,4088.699951,228548,759.950012,759.950012,740.099976,741.650024,741.650024,3904026,,,,
13-04-2022,4101,4117.950195,4081.699951,4090.899902,4090.899902,157516,742,756.5,737.950012,740.650024,740.650024,6343030,,,,
18-04-2022,4065,4079,4009,4056,4056,193904,736.650024,740.150024,723.400024,729.5,729.5,8950327,,,,
19-04-2022,4089.899902,4131.899902,3975,4008.899902,4008.899902,222195,739,739,716.849976,723.5,723.5,9957060,,,,
20-04-2022,4026,4065,4000,4054.800049,4054.800049,222817,730.049988,744.5,723.950012,739.349976,739.349976,6632292,,,,
21-04-2022,4075,4080,4015,4030.25,4030.25,209196,743.900024,743.900024,730,735.75,735.75,6111830,,,,
22-04-2022,4028.649902,4060.050049,3995.75,4028.850098,4028.850098,210640,731,740.900024,729,738.75,738.75,5182247,,,,
25-04-2022,4000,4022.350098,3975.050049,3989.199951,3989.199951,204726,729.950012,743,729.150024,739.349976,739.349976,3571031,,,,
26-04-2022,4009.800049,4050,3994.399902,4044.25,4044.25,198101,745,758.900024,739.099976,756.299988,756.299988,4987848,,,,
27-04-2022,4006.100098,4024.350098,3960,3977.699951,3977.699951,169916,750,761.549988,746.400024,752.5,752.5,4571399,,,,
28-04-2022,4023.899902,4054,3995.550049,4024.550049,4024.550049,247751,751,754.299988,744.599976,747.349976,747.349976,6101866,,,,
29-04-2022,4048.899902,4085,3906,3944.25,3944.25,238651,752,761,735.549988,739,739,7219115,,,,
02-05-2022,3939.600098,3997.800049,3889,3983.350098,3983.350098,265831,734,742.950012,730.349976,741.349976,741.349976,3938533,,,,
04-05-2022,4000,4023.949951,3850.199951,3867.149902,3867.149902,270400,737,739.349976,717,722.400024,722.400024,6785271,,,,
05-05-2022,3920,3980,3775,3943.800049,3943.800049,457770,726,733.099976,714.25,718.950012,718.950012,4836692,,,,
06-05-2022,3866,3889.649902,3602.149902,3666.199951,3666.199951,858787,711.25,723.900024,707.75,710.25,710.25,5912312,,,,
09-05-2022,3655,3655,3486,3520.300049,3520.300049,732787,706.099976,720.5,704.450012,711.5,711.5,4819274,,,,
10-05-2022,3501,3545.25,3402.149902,3414.949951,3414.949951,696666,711,728.5,710.150024,719.650024,719.650024,6746893,,,,
11-05-2022,3448,3448,3311.699951,3339.699951,3339.699951,689554,719.650024,735,716.900024,722.849976,722.849976,6919703,,,,
12-05-2022,3310,3334.949951,3241.25,3270.449951,3270.449951,725552,715.25,722.799988,701.25,705.400024,705.400024,6754953,,,,
13-05-2022,3351,3357.75,3205,3230.600098,3230.600098,546754,713,713,684.75,689.900024,689.900024,11938252,,,,
16-05-2022,3260,3620,3186,3561.100098,3561.100098,1871384,685.849976,698,679.650024,693.200012,693.200012,5412233,,,,
17-05-2022,3620,3724,3473.449951,3657,3657,926148,695,710,690.849976,707.049988,707.049988,4847812,,,,
18-05-2022,3700,3781,3650,3664.050049,3664.050049,712472,721,727.150024,689.200012,696.150024,696.150024,18992703,,,,
19-05-2022,3513,3649,3491.5,3614.850098,3614.850098,439658,685,693,667.849976,674.25,674.25,7322668,,,,
20-05-2022,3708.899902,3717.199951,3610,3630.399902,3630.399902,334172,688.5,691.5,683,687.900024,687.900024,5577407,,,,
23-05-2022,3650,3694.5,3552.050049,3574.100098,3574.100098,258246,681.799988,693.900024,679.599976,685.849976,685.849976,3788601,,,,
24-05-2022,3579.949951,3685,3571.199951,3656.75,3656.75,391193,689.25,689.25,675.849976,678.200012,678.200012,4053608,,,,
25-05-2022,3670,3694,3555.649902,3586.449951,3586.449951,224375,681.25,689.900024,679.549988,688.200012,688.200012,4188088,,,,
26-05-2022,3586.449951,3635.699951,3465.300049,3577.449951,3577.449951,279250,690,695.5,675.900024,693.650024,693.650024,5780597,,,,
27-05-2022,3605,3649,3586,3613.850098,3613.850098,199688,697.049988,700,676,684.400024,684.400024,7131633,,,,
30-05-2022,3660,3824.899902,3645,3796.399902,3796.399902,429986,687.450012,703.75,683,699.049988,699.049988,4675033,,,,
31-05-2022,3807.75,4049,3767.899902,3972.800049,3972.800049,1335568,697.5,706.599976,692.599976,700.200012,700.200012,44593174,,,,
01-06-2022,3960,4039,3812.550049,3874.050049,3874.050049,620365,701.549988,706.200012,691.25,694.650024,694.650024,3749781,,,,
02-06-2022,3885,3927.550049,3831.100098,3856.899902,3856.899902,302036,688.900024,696.950012,683.049988,695.950012,695.950012,3466993,,,,
03-06-2022,3888,3888.399902,3768,3820.100098,3820.100098,349881,697.049988,700.799988,685.25,686.5,686.5,6673615,,,,
06-06-2022,3800,3800,3675,3734.75,3734.75,295307,682.200012,689.799988,676.5,682.950012,682.950012,6407024,,,,
07-06-2022,3704,3778.800049,3652.050049,3726.699951,3726.699951,301552,678.150024,687.25,673.299988,685.299988,685.299988,8349903,,,,
08-06-2022,3765,3771,3700,3739.399902,3739.399902,250665,682.5,687.799988,660.450012,663.299988,663.299988,13904149,,,,
09-06-2022,3729.899902,3850,3686.399902,3830.350098,3830.350098,445083,660,679.400024,655.099976,676.349976,676.349976,6774925,,,,
10-06-2022,3790,3838,3735.100098,3755.649902,3755.649902,235985,668,676.450012,668,673.349976,673.349976,3221484,,,,
13-06-2022,3700,3743.600098,3644.399902,3661.600098,3661.600098,252912,660.099976,673.349976,658,671.299988,671.299988,5982102,,,,
14-06-2022,3628,3712.699951,3552.25,3648.300049,3648.300049,424143,669.099976,689.400024,669.099976,682.049988,682.049988,8878530,,,,
15-06-2022,3669.899902,3743.949951,3645.350098,3662.899902,3662.899902,274604,681.950012,685,673.5,682.099976,682.099976,6005970,,,,
16-06-2022,3736,3737.899902,3562,3682.600098,3682.600098,408563,683.099976,683.900024,650,654.200012,654.200012,9525587,,,,
17-06-2022,3670,3673.850098,3413.699951,3460.550049,3460.550049,1104855,656,661.75,638,643.650024,643.650024,11085830,,,,
20-06-2022,3493.449951,3536.699951,3460.550049,3479.100098,3479.100098,222230,644.950012,647.450012,634.200012,640.900024,640.900024,3883001,,,,
21-06-2022,3520,3545,3450,3519.550049,3519.550049,340688,642.099976,658.150024,640.5,654.299988,654.299988,3515991,,,,
22-06-2022,3524.449951,3524.449951,3466.050049,3486.350098,3486.350098,197297,648.599976,650.349976,641.450012,642.849976,642.849976,4348884,,,,
23-06-2022,3487.75,3502.649902,3401,3440.449951,3440.449951,355857,648.150024,664.599976,647.75,660.200012,660.200012,4336533,,,,
24-06-2022,3489.949951,3489.949951,3390.100098,3412,3412,454591,662.099976,675.700012,662.099976,671.200012,671.200012,5621332,,,,
27-06-2022,3460,3460,3400,3408.600098,3408.600098,276838,675,687,671.200012,683.950012,683.950012,5284297,,,,
28-06-2022,3407.550049,3497,3374,3479.949951,3479.949951,440886,683,684.900024,676.299988,681.150024,681.150024,3216376,,,,
29-06-2022,3450.449951,3527,3425,3445.25,3445.25,405633,677,689.099976,675,687.799988,687.799988,5011798,,,,
30-06-2022,3445.199951,3469,3370,3406.100098,3406.100098,384404,689.799988,691.599976,679,684.950012,684.950012,6505666,,,,
01-07-2022,3394.449951,3406.649902,3331.100098,3388.75,3388.75,311228,684.849976,685.799988,666,673.450012,673.450012,4488771,,,,
04-07-2022,3530,3555,3460,3495.5,3495.5,766616,670.5,685.5,666.049988,681.900024,681.900024,4229588,,,,
05-07-2022,3506,3657.649902,3506,3639.050049,3639.050049,859254,683.299988,689.299988,680.049988,684.450012,684.450012,3494504,,,,
06-07-2022,3650,3830,3650,3792,3792,751853,684.5,694.950012,684.200012,693.950012,693.950012,4697006,,,,
07-07-2022,3870,3935.600098,3830,3850.949951,3850.949951,463192,692,696.5,685.450012,686.799988,686.799988,3485283,,,,
08-07-2022,3868.399902,3974,3851.100098,3941.699951,3941.699951,568785,688,696.599976,686.650024,695.150024,695.150024,2732170,,,,
11-07-2022,4000,4087.850098,3892,3986.850098,3986.850098,2331905,675,681,658.950012,660.549988,660.549988,18687521,,,,
12-07-2022,3986.5,3986.850098,3855,3878.399902,3878.399902,569128,663.25,666.900024,660,663,663,7416645,,,,
13-07-2022,3900,3944,3870,3883.350098,3883.350098,423704,670,670,641,643.5,643.5,12030163,,,,
14-07-2022,3913.899902,3944,3884,3924.850098,3924.850098,372526,650,652.200012,628.75,641.650024,641.650024,11379990,,,,
15-07-2022,3925,3939.899902,3888,3926.800049,3926.800049,194371,648.950012,657.5,643.25,651.799988,651.799988,5567877,,,,
18-07-2022,3951,3968,3920,3945.75,3945.75,287481,657,670,649.150024,663.049988,663.049988,8982417,,,,Open DM
19-07-2022,3911,3942,3911,3931.300049,3931.300049,169004,675,677,663.099976,672.900024,672.900024,7836419,,,,Open AI
20-07-2022,3960,3965,3902,3915.449951,3915.449951,251615,680,680,668.200012,670.650024,670.650024,4458819,,,,Close DM
21-07-2022,3930,4059,3920.050049,4035.350098,4035.350098,587934,671.5,679.950012,671.200012,678.349976,678.349976,3550107,,,,Close AI
22-07-2022,4070,4077.899902,3950,3963.399902,3963.399902,457904,679.700012,681.900024,675.200012,678.849976,678.849976,2415220,,,,High DM
,,,,,,,,,,,,,,,,Low AI
,,,,,,,,,,,,,,,,Volume DM
,,,,,,,,,,,,,,,,Volume AI
